Date,day,Open,High,Low,Close,5-day,10-day,signal,return,system_return,entry
2020-01-15,10,338.67999267578125,343.1700134277344,336.6000061035156,339.07000732421875,336.2780029296875,334.29400024414065,1,,,
2020-01-16,11,343.5,343.55999755859375,335.8500061035156,338.6199951171875,336.8700012207031,335.175,1,-0.0013280770604673364,-0.0013280770604673364,0.0
2020-01-17,12,341.0,341.57000732421875,337.3800048828125,339.6700134277344,338.99400634765624,336.552001953125,1,0.003096077300511091,0.003096077300511091,0.0
2020-01-21,13,340.0,341.0,332.5899963378906,338.1099853515625,338.8320007324219,336.7800018310547,1,-0.00460335458067096,-0.00460335458067096,0.0
2020-01-22,14,332.54998779296875,336.29998779296875,323.6000061035156,326.0,336.29400024414065,336.3050018310547,-1,-0.036473861633477433,0.036473861633477433,-2.0
2020-01-23,15,326.0400085449219,349.8800048828125,325.010009765625,349.6000061035156,338.4,337.33900146484376,1,0.06989227987324131,0.06989227987324131,2.0
2020-01-24,16,348.4599914550781,359.8500061035156,345.8800048828125,353.1600036621094,341.30800170898436,339.08900146484376,1,0.010131561162980418,0.010131561162980418,0.0
2020-01-27,17,345.95001220703125,351.8999938964844,341.0199890136719,342.8800048828125,341.95,340.4720031738281,1,-0.02954067643707603,-0.02954067643707603,0.0
2020-01-28,18,345.8800048828125,352.3999938964844,342.7799987792969,348.5199890136719,344.03200073242186,341.4320007324219,1,0.01631503987442695,0.01631503987442695,0.0
2020-01-29,19,349.0,349.3999938964844,338.54998779296875,343.1600036621094,347.46400146484376,341.8790008544922,1,-0.01549876446379006,-0.01549876446379006,0.0
2020-01-30,20,341.1000061035156,348.20001220703125,339.25,347.739990234375,347.0919982910156,342.7459991455078,1,0.01325822464003057,0.01325822464003057,0.0
2020-01-31,21,347.3900146484375,347.3900146484375,340.9800109863281,345.0899963378906,345.4779968261719,343.39299926757815,1,-0.007649804052533682,-0.007649804052533682,0.0
2020-02-03,22,347.239990234375,359.6300048828125,346.2799987792969,358.0,348.5019958496094,345.2259979248047,1,0.03672774443671312,0.03672774443671312,0.0
2020-02-04,23,361.0,369.57000732421875,356.1000061035156,369.010009765625,352.6,348.3160003662109,1,0.03029078400801488,0.03029078400801488,0.0
2020-02-05,24,375.1300048828125,375.25,362.29998779296875,369.6700134277344,357.902001953125,352.68300170898436,1,0.0017869816890101475,0.0017869816890101475,0.0
2020-02-06,25,369.6000061035156,371.54998779296875,362.510009765625,366.95001220703125,361.74400634765624,354.4180023193359,1,-0.007385119840455978,-0.007385119840455978,0.0
2020-02-07,26,365.0400085449219,371.79998779296875,363.57000732421875,366.7699890136719,366.0800048828125,355.7790008544922,1,-0.0004907136146554691,-0.0004907136146554691,0.0
2020-02-10,27,365.0,374.79998779296875,362.5199890136719,371.07000732421875,368.6940063476562,358.59800109863284,1,0.01165582515051966,0.01165582515051966,0.0
2020-02-11,28,373.75,378.1099853515625,369.7200012207031,373.69000244140625,369.6300048828125,361.11500244140626,1,0.007035839440804104,0.007035839440804104,0.0
2020-02-12,29,377.17999267578125,380.6199951171875,375.8800048828125,380.010009765625,371.6980041503906,364.8000030517578,1,0.016771010628049865,0.016771010628049865,0.0
2020-02-13,30,376.9599914550781,385.3699951171875,376.510009765625,381.3999938964844,374.58800048828124,368.16600341796874,1,0.0036510833014062882,0.0036510833014062882,0.0
2020-02-14,31,381.4700012207031,385.1499938964844,379.42999267578125,380.3999938964844,377.3140014648437,371.69700317382814,1,-0.002625362537152398,-0.002625362537152398,0.0
2020-02-18,32,379.29998779296875,389.5400085449219,379.19000244140625,387.7799987792969,380.6559997558594,374.6750030517578,1,0.01921485072869089,0.01921485072869089,0.0
2020-02-19,33,388.1199951171875,392.95001220703125,384.8999938964844,386.19000244140625,383.1559997558594,376.39300231933595,1,-0.004108682693504839,-0.004108682693504839,0.0
2020-02-20,34,386.55999755859375,389.70001220703125,376.67999267578125,386.0,384.3539978027344,378.0260009765625,1,-0.0004921131965964776,-0.0004921131965964776,0.0
2020-02-21,35,385.3299865722656,387.32000732421875,377.8999938964844,380.07000732421875,384.08800048828124,379.33800048828124,1,-0.01548190391204951,-0.01548190391204951,0.0
2020-02-24,36,364.760009765625,372.82000732421875,361.0,368.70001220703125,381.7480041503906,379.5310028076172,1,-0.030372127204380206,-0.030372127204380206,0.0
2020-02-25,37,372.0,375.6499938964844,357.7200012207031,360.0899963378906,376.2100036621094,378.43300170898436,-1,-0.02362934831302166,0.02362934831302166,-2.0
2020-02-26,38,366.30999755859375,382.0,365.0,379.239990234375,374.82000122070315,378.9880004882813,-1,0.05181523426386381,-0.05181523426386381,0.0
2020-02-27,39,371.4599914550781,391.55999755859375,370.6000061035156,371.7099914550781,371.9619995117188,378.1579986572266,-1,-0.020055266929334792,0.020055266929334792,0.0
2020-02-28,40,364.2099914550781,376.7699890136719,356.79998779296875,369.0299987792969,369.7539978027344,376.92099914550784,-1,-0.007236019128974647,0.007236019128974647,0.0
2020-03-02,41,373.1099853515625,381.3599853515625,364.5,381.04998779296875,372.2239929199219,376.9859985351562,-1,0.03205262983594359,-0.03205262983594359,0.0
2020-03-03,42,381.0299987792969,393.5199890136719,367.3999938964844,368.7699890136719,373.9599914550781,375.0849975585937,-1,-0.03275745439731814,0.03275745439731814,0.0
2020-03-04,43,377.7699890136719,384.010009765625,370.510009765625,383.7900085449219,374.8699951171875,374.8449981689453,1,0.03992243658206984,0.03992243658206984,2.0
2020-03-05,44,381.0,391.3999938964844,368.6400146484375,372.7799987792969,375.08399658203126,373.522998046875,1,-0.029107120232565897,-0.029107120232565897,0.0
2020-03-06,45,367.70001220703125,371.30999755859375,356.8500061035156,368.9700012207031,375.0719970703125,372.4129974365234,1,-0.010273086798227027,-0.010273086798227027,0.0
2020-03-09,46,343.8599853515625,357.4700012207031,341.7200012207031,346.489990234375,368.1599975585938,370.19199523925784,-1,-0.06286141323063266,0.06286141323063266,-2.0
2020-03-10,47,356.42999267578125,364.5400085449219,347.8500061035156,364.1300048828125,367.23200073242185,370.59599609375,-1,0.04965703014288092,-0.04965703014288092,0.0
2020-03-11,48,358.9200134277344,362.9800109863281,344.7900085449219,349.9200134277344,360.4580017089844,367.66399841308595,-1,-0.039806364840901054,0.039806364840901054,0.0
2020-03-12,49,326.5,335.7200012207031,307.32000732421875,315.25,348.952001953125,362.01799926757815,-1,-0.10433862045715436,0.10433862045715436,0.0
2020-03-13,50,330.510009765625,336.4200134277344,307.3900146484375,336.29998779296875,342.4179992675781,358.7449981689453,-1,0.06463760760315296,-0.06463760760315296,0.0
2020-03-16,51,306.6300048828125,334.3500061035156,294.75,298.8399963378906,332.88800048828125,350.5239990234375,-1,-0.11809528159499649,0.11809528159499649,0.0
2020-03-17,52,306.19000244140625,322.8999938964844,290.25,319.75,324.0119995117187,345.6220001220703,-1,0.0676311396057665,-0.0676311396057665,0.0
2020-03-18,53,302.3999938964844,331.5799865722656,300.0,315.4700012207031,317.1219970703125,338.7899993896484,-1,-0.013475846292513971,0.013475846292513971,0.0
2020-03-19,54,324.3299865722656,348.510009765625,316.82000732421875,332.0299987792969,320.4779968261719,334.7149993896484,-1,0.051161728436999176,-0.051161728436999176,0.0
2020-03-20,55,342.30999755859375,350.489990234375,332.0,332.8299865722656,319.78399658203125,331.1009979248047,-1,0.002406486167514821,-0.002406486167514821,0.0
2020-03-23,56,347.8900146484375,366.1099853515625,340.8800048828125,360.2699890136719,332.0699951171875,332.4789978027344,-1,0.07922191107504162,-0.07922191107504162,0.0
2020-03-24,57,369.989990234375,372.92999267578125,353.0299987792969,357.32000732421875,339.58399658203126,331.797998046875,1,-0.008221960514710247,-0.008221960514710247,2.0
2020-03-25,58,361.0199890136719,362.0,339.1700134277344,342.3900146484375,344.96799926757814,331.0449981689453,1,-0.04268127831476498,-0.04268127831476498,0.0
2020-03-26,59,344.0,363.8399963378906,341.7300109863281,362.989990234375,351.1599975585938,335.8189971923828,1,0.05842477775621724,0.05842477775621724,0.0
2020-03-27,60,359.0899963378906,368.55999755859375,353.0,357.1199951171875,356.01799926757815,337.9009979248047,1,-0.0163034126925945,-0.0163034126925945,0.0
2020-03-30,61,363.0,377.79998779296875,361.1700134277344,370.9599914550781,358.1559997558594,345.1129974365234,1,0.03802237096844596,0.03802237096844596,0.0
2020-03-31,62,367.92999267578125,383.010009765625,366.44000244140625,375.5,361.7919982910156,350.68799743652346,1,0.01216425415560174,0.01216425415560174,0.0
2020-04-01,63,376.04998779296875,380.2300109863281,361.0199890136719,364.0799865722656,366.12999267578124,355.5489959716797,1,-0.030884884377077704,-0.030884884377077704,0.0
2020-04-02,64,364.0799865722656,370.989990234375,360.05999755859375,370.0799865722656,367.54799194335936,359.35399475097654,1,0.016345575372688437,0.016345575372688437,0.0
2020-04-03,65,367.4700012207031,370.8999938964844,357.510009765625,361.760009765625,368.4759948730469,362.2469970703125,1,-0.022738126675379,-0.022738126675379,0.0
2020-04-06,66,365.2200012207031,380.2900085449219,361.7099914550781,379.9599914550781,370.2759948730469,364.21599731445315,1,0.04908492600855663,0.04908492600855663,0.0
2020-04-07,67,380.0,381.3299865722656,369.3399963378906,372.2799987792969,369.6319946289062,365.7119964599609,1,-0.020419705494459706,-0.020419705494459706,0.0
2020-04-08,68,374.010009765625,378.3900146484375,368.30999755859375,371.1199951171875,371.0399963378906,368.5849945068359,1,-0.003120808751993387,-0.003120808751993387,0.0
2020-04-09,69,371.05999755859375,372.1000061035156,363.0299987792969,370.7200012207031,371.1679992675781,369.3579956054688,1,-0.0010783833096681406,-0.0010783833096681406,0.0
2020-04-13,70,371.30999755859375,400.510009765625,367.70001220703125,396.7200012207031,378.1599975585938,373.3179962158203,1,0.06778368128101153,0.06778368128101153,0.0
2020-04-14,71,397.5,417.82000732421875,394.8500061035156,413.54998779296875,384.87799682617185,377.5769958496094,1,0.04154765136238048,0.04154765136238048,0.0
2020-04-15,72,413.0,434.9800109863281,412.25,426.75,395.7719970703125,382.7019958496094,1,0.03141996505430189,0.03141996505430189,0.0
2020-04-16,73,437.0,449.5199890136719,431.6099853515625,439.1700134277344,409.3820007324219,390.21099853515625,1,0.02868825075213355,0.02868825075213355,0.0
2020-04-17,74,431.0,432.0,414.70001220703125,422.9599914550781,419.8299987792969,395.4989990234375,1,-0.037609020702160656,-0.037609020702160656,0.0
2020-04-20,75,435.1700134277344,444.489990234375,430.55999755859375,437.489990234375,427.98399658203124,403.0719970703125,1,0.033776234347121736,0.033776234347121736,0.0
2020-04-21,76,444.7699890136719,447.0,425.6000061035156,433.8299865722656,432.0399963378906,408.45899658203126,1,-0.008401104728438469,-0.008401104728438469,0.0
2020-04-22,77,429.7300109863281,433.0,413.0,421.4200134277344,430.9739990234375,413.372998046875,1,-0.02902272839147635,-0.02902272839147635,0.0
2020-04-23,78,419.260009765625,438.4100036621094,419.260009765625,426.70001220703125,428.47999877929686,418.9309997558594,1,0.012451225850218073,0.012451225850218073,0.0
2020-04-24,79,425.0,427.1700134277344,415.8800048828125,424.989990234375,428.88599853515626,424.3579986572266,1,-0.004015602544598984,-0.004015602544598984,0.0
2020-04-27,80,425.0,429.0,420.8399963378906,421.3800048828125,425.66400146484375,426.8239990234375,-1,-0.008530565270694623,0.008530565270694623,-2.0
2020-04-28,81,419.989990234375,421.0,402.9100036621094,403.8299865722656,419.66400146484375,425.8519989013672,-1,-0.042541086913501225,0.042541086913501225,0.0
2020-04-29,82,399.5299987792969,415.8599853515625,393.6000061035156,411.8900146484375,417.75800170898435,424.3660003662109,-1,0.019762394900812552,-0.019762394900812552,0.0
2020-04-30,83,410.30999755859375,424.44000244140625,408.0,419.8500061035156,416.38800048828125,422.4339996337891,-1,0.01914116019297829,-0.01914116019297829,0.0
2020-05-01,84,415.1000061035156,427.9700012207031,411.7300109863281,415.2699890136719,414.4440002441406,421.6649993896484,-1,-0.0109686345324711,0.0109686345324711,0.0
2020-05-04,85,417.7799987792969,428.5400085449219,414.8699951171875,428.1499938964844,415.797998046875,420.7309997558594,-1,0.030544702582173677,-0.030544702582173677,0.0
2020-05-05,86,427.55999755859375,431.0,421.55999755859375,424.67999267578125,419.96799926757814,419.8160003662109,1,-0.008137660317715678,-0.008137660317715678,2.0
2020-05-06,87,429.29998779296875,439.7699890136719,426.3900146484375,434.260009765625,424.44199829101564,421.1,1,0.02230752865466279,0.02230752865466279,0.0
2020-05-07,88,436.8900146484375,438.8800048828125,430.6600036621094,436.5299987792969,427.7779968261719,422.08299865722654,1,0.00521364309032446,0.00521364309032446,0.0
2020-05-08,89,434.1400146484375,442.0,433.6400146484375,435.54998779296875,431.83399658203126,423.1389984130859,1,-0.0022475264057222333,-0.0022475264057222333,0.0
2020-05-11,90,436.3299865722656,444.8900146484375,435.55999755859375,440.5199890136719,434.30799560546876,425.05299682617186,1,0.011346250119093071,0.011346250119093071,0.0
2020-05-12,91,442.0,444.1700134277344,431.3599853515625,431.82000732421875,435.7359985351562,427.8519989013672,1,-0.019946970648243578,-0.019946970648243578,0.0
2020-05-13,92,435.69000244140625,447.0,427.2699890136719,438.2699890136719,436.5379943847656,430.4899963378906,1,0.01482628203599834,0.01482628203599834,0.0
2020-05-14,93,444.8999938964844,452.3800048828125,432.82000732421875,441.95001220703125,437.6219970703125,432.6999969482422,1,0.008361647382755244,0.008361647382755244,0.0
2020-05-15,94,440.70001220703125,455.0,437.510009765625,454.19000244140625,441.35,436.5919982910156,1,0.027318836943867275,0.027318836943867275,0.0
2020-05-18,95,451.1600036621094,456.3599853515625,443.3500061035156,452.5799865722656,443.7619995117187,439.0349975585938,1,-0.003551104647377734,-0.003551104647377734,0.0
2020-05-19,96,453.3999938964844,458.9700012207031,450.4700012207031,451.0400085449219,447.6059997558594,441.67099914550784,1,-0.003408467113555247,-0.003408467113555247,0.0
2020-05-20,97,454.25,455.80999755859375,444.0,447.6700134277344,449.4860046386719,443.0119995117187,1,-0.007499662472230106,-0.007499662472230106,0.0
2020-05-21,98,448.55999755859375,448.9599914550781,430.25,436.25,448.34600219726565,442.98399963378904,1,-0.025840910321866417,-0.025840910321866417,0.0
2020-05-22,99,437.0,439.0899963378906,427.17999267578125,429.32000732421875,443.37200317382815,442.3610015869141,1,-0.016012894843267844,-0.016012894843267844,0.0
2020-05-26,100,427.7699890136719,428.5,413.1400146484375,414.7699890136719,435.81000366210935,439.78600158691404,-1,-0.03447845543283634,0.03447845543283634,-2.0
2020-05-27,101,410.3800048828125,420.0199890136719,397.8599853515625,419.8900146484375,429.5800048828125,438.59300231933594,-1,0.012268683858303042,-0.012268683858303042,0.0
2020-05-28,102,417.239990234375,422.3699951171875,411.5,413.44000244140625,422.7340026855469,436.11000366210936,-1,-0.015480400039549203,0.015480400039549203,0.0
2020-05-29,103,417.4599914550781,420.29998779296875,411.8500061035156,419.7300109863281,419.4300048828125,433.88800354003905,-1,0.01509926652876814,-0.01509926652876814,0.0
2020-06-01,104,418.8299865722656,426.7200012207031,415.9800109863281,425.9200134277344,418.7500061035156,431.0610046386719,-1,0.014639893145115046,-0.014639893145115046,0.0
2020-06-02,105,425.8699951171875,427.5899963378906,419.4599914550781,427.30999755859375,421.2580078125,428.5340057373047,-1,0.0032581726910638764,-0.0032581726910638764,0.0
2020-06-03,106,426.95001220703125,427.1000061035156,418.04998779296875,421.9700012207031,421.67400512695315,425.6270050048828,-1,-0.012575515069765508,0.012575515069765508,0.0
2020-06-04,107,422.3900146484375,428.7099914550781,410.0299987792969,414.3299865722656,421.852001953125,422.2930023193359,-1,-0.018271499004829828,0.018271499004829828,0.0
2020-06-05,108,407.2900085449219,420.239990234375,404.25,419.6000061035156,421.8260009765625,420.6280029296875,1,0.012639165718537626,0.012639165718537626,2.0
2020-06-08,109,416.0,420.79998779296875,406.5,419.489990234375,420.5399963378906,419.64500122070314,1,-0.0002622266270631002,-0.0002622266270631002,0.0
2020-06-09,110,421.6499938964844,434.7300109863281,420.30999755859375,434.04998779296875,421.88799438476565,421.5730010986328,1,0.0341200422731438,0.0341200422731438,0.0
2020-06-10,111,436.0,439.69000244140625,430.54998779296875,434.4800109863281,424.38999633789064,423.03200073242186,1,0.0009902322984869372,0.0009902322984869372,0.0
2020-06-11,112,428.20001220703125,445.57000732421875,424.1600036621094,425.55999755859375,426.63599853515626,424.24400024414064,1,-0.020743996101503903,-0.020743996101503903,0.0
2020-06-12,113,429.0,434.05999755859375,412.45001220703125,418.07000732421875,426.3299987792969,424.0779998779297,1,-0.017757042773079768,-0.017757042773079768,0.0
2020-06-15,114,421.3999938964844,426.489990234375,415.4200134277344,425.5,427.53200073242186,424.03599853515624,1,0.01761604787526938,0.01761604787526938,0.0
2020-06-16,115,425.760009765625,437.9599914550781,425.17999267578125,436.1300048828125,427.9480041503906,424.9179992675781,1,0.024675427226601876,0.024675427226601876,0.0
2020-06-17,116,441.82000732421875,450.4599914550781,439.2200012207031,447.7699890136719,430.6059997558594,427.497998046875,1,0.026339307950925317,0.026339307950925317,0.0
2020-06-18,117,448.7300109863281,452.760009765625,442.79998779296875,449.8699951171875,435.46799926757814,431.0519989013672,1,0.004678958094256558,0.004678958094256558,0.0
2020-06-19,118,449.1199951171875,453.9700012207031,445.6000061035156,453.7200012207031,442.597998046875,434.46399841308596,1,0.008521629096061467,0.008521629096061467,0.0
2020-06-22,119,455.010009765625,468.5899963378906,454.2099914550781,468.0400085449219,451.1059997558594,439.3190002441406,1,0.031073510226302226,0.031073510226302226,0.0
2020-06-23,120,466.5,474.010009765625,464.5,466.260009765625,457.1320007324219,442.5400024414063,1,-0.0038103412137795445,-0.0038103412137795445,0.0
2020-06-24,121,468.5400085449219,472.3599853515625,454.0,457.8500061035156,459.14800415039065,444.877001953125,1,-0.01820180650923664,-0.01820180650923664,0.0
2020-06-25,122,458.8599853515625,467.010009765625,454.0,465.9100036621094,462.356005859375,448.91200256347656,1,0.017450857401408726,0.017450857401408726,0.0
2020-06-26,123,466.3900146484375,468.0299987792969,442.239990234375,443.3999938964844,460.29200439453126,451.44500122070315,1,-0.04952020686901637,-0.04952020686901637,0.0
2020-06-29,124,445.2300109863281,447.6700134277344,432.1400146484375,447.239990234375,456.1320007324219,453.61900024414064,1,0.008623058026902441,0.008623058026902441,0.0
2020-06-30,125,450.0199890136719,457.5899963378906,447.0,455.0400085449219,453.88800048828125,455.51000061035154,-1,0.017290004509363577,-0.017290004509363577,-2.0
2020-07-01,126,454.0,488.2300109863281,454.0,485.6400146484375,459.4460021972656,459.2970031738281,1,0.06508229288571599,0.06508229288571599,2.0
2020-07-02,127,485.6400146484375,492.2799987792969,475.5299987792969,476.8900146484375,461.6420043945312,461.99900512695314,-1,-0.018181751794561052,0.018181751794561052,-2.0
2020-07-06,128,480.7699890136719,499.5,479.79998779296875,493.80999755859375,471.7240051269531,466.0080047607422,1,0.0348649358314459,0.0348649358314459,2.0
2020-07-07,129,497.30999755859375,504.82000732421875,490.8299865722656,493.1600036621094,480.9080078125,468.52000427246094,1,-0.0013171504496636288,-0.0013171504496636288,0.0
2020-07-08,130,498.5799865722656,505.1000061035156,493.80999755859375,502.7799987792969,490.456005859375,472.1720031738281,1,0.019319023823479498,0.019319023823479498,0.0
2020-07-09,131,508.3999938964844,510.0,495.7799987792969,507.760009765625,494.8800048828125,477.1630035400391,1,0.009856217981337068,0.009856217981337068,0.0
